Id,Matched_Prediction,Unmatched_Prediction,Matched_Actual,Unmatched_Actual
17071908,"df.loc[df['column_name'] == some_value]
df.loc[df['column_name'].isin(some_values)]
df.loc[(df['column_name'] == some_value) & df['other_column'].isin(some_values)]
df.loc[df['column_name'] != some_value]
df.loc[~df['column_name'].isin(some_values)]
df = df.set_index(['B'])
df.loc[df.index.isin(['one','two'])]
","import pandas as pd
import numpy as np
df = pd.DataFrame({'A': 'foo bar foo bar foo bar foo foo'.split(),
'B': 'one one two three two two one three'.split(),
'C': np.arange(8), 'D': np.arange(8) * 2})
print(df)
print(df.loc[df['A'] == 'foo'])
print(df.loc[df['B'].isin(['one','three'])])
print(df.loc['one'])
B
B
","df.loc[df.index.isin(['one','two'])]
",
14745484,"df = pd.DataFrame(df.row.str.split(' ',1).tolist(),
columns = ['flips','row'])
","import pandas as pd
df
df
","df = pd.DataFrame(df.row.str.split(' ',1).tolist(),
columns = ['flips','row'])
",
44736467,"df.loc[:, 'foo':'sat']
df.loc[:, 'foo':'cat':2]
df.loc[:, :'bar']
df.loc[:, 'quz'::3]
df.loc[:, 'sat':'bar']
df.loc[:, 'sat':'bar':-1]
df.loc[:, slice('quz',None, 2)]
df.loc[:, ['foo','bar','dat']]
df.loc['w':'y', 'foo':'ant':3]
","w
x
y
","df.loc[:, 'foo':'sat']
",
44736467,"df.loc[:, 'foo':'sat']
df.loc[:, 'foo':'cat':2]
df.loc[:, :'bar']
df.loc[:, 'quz'::3]
df.loc[:, 'sat':'bar']
df.loc[:, 'sat':'bar':-1]
df.loc[:, slice('quz',None, 2)]
df.loc[:, ['foo','bar','dat']]
df.loc['w':'y', 'foo':'ant':3]
","w
x
y
","df.loc[:, 'foo':'cat':2]
",
44736467,"df.loc[:, 'foo':'sat']
df.loc[:, 'foo':'cat':2]
df.loc[:, :'bar']
df.loc[:, 'quz'::3]
df.loc[:, 'sat':'bar']
df.loc[:, 'sat':'bar':-1]
df.loc[:, slice('quz',None, 2)]
df.loc[:, ['foo','bar','dat']]
df.loc['w':'y', 'foo':'ant':3]
","w
x
y
","df.loc[:, :'bar']
",
44736467,"df.loc[:, 'foo':'sat']
df.loc[:, 'foo':'cat':2]
df.loc[:, :'bar']
df.loc[:, 'quz'::3]
df.loc[:, 'sat':'bar']
df.loc[:, 'sat':'bar':-1]
df.loc[:, slice('quz',None, 2)]
df.loc[:, ['foo','bar','dat']]
df.loc['w':'y', 'foo':'ant':3]
","w
x
y
","df.loc[:, 'quz'::3]
",
44736467,"df.loc[:, 'foo':'sat']
df.loc[:, 'foo':'cat':2]
df.loc[:, :'bar']
df.loc[:, 'quz'::3]
df.loc[:, 'sat':'bar']
df.loc[:, 'sat':'bar':-1]
df.loc[:, slice('quz',None, 2)]
df.loc[:, ['foo','bar','dat']]
df.loc['w':'y', 'foo':'ant':3]
","w
x
y
","df.loc[:, 'sat':'bar']
",
44736467,"df.loc[:, 'foo':'sat']
df.loc[:, 'foo':'cat':2]
df.loc[:, :'bar']
df.loc[:, 'quz'::3]
df.loc[:, 'sat':'bar']
df.loc[:, 'sat':'bar':-1]
df.loc[:, slice('quz',None, 2)]
df.loc[:, ['foo','bar','dat']]
df.loc['w':'y', 'foo':'ant':3]
","w
x
y
","df.loc[:, 'sat':'bar':-1]
",
44736467,"df.loc[:, 'foo':'sat']
df.loc[:, 'foo':'cat':2]
df.loc[:, :'bar']
df.loc[:, 'quz'::3]
df.loc[:, 'sat':'bar']
df.loc[:, 'sat':'bar':-1]
df.loc[:, slice('quz',None, 2)]
df.loc[:, ['foo','bar','dat']]
df.loc['w':'y', 'foo':'ant':3]
","w
x
y
","df.loc[:, slice('quz',None, 2)]
",
44736467,"df.loc[:, 'foo':'sat']
df.loc[:, 'foo':'cat':2]
df.loc[:, :'bar']
df.loc[:, 'quz'::3]
df.loc[:, 'sat':'bar']
df.loc[:, 'sat':'bar':-1]
df.loc[:, slice('quz',None, 2)]
df.loc[:, ['foo','bar','dat']]
df.loc['w':'y', 'foo':'ant':3]
","w
x
y
","df.loc[:, ['foo','bar','dat']]
",
44736467,"df.loc[:, 'foo':'sat']
df.loc[:, 'foo':'cat':2]
df.loc[:, :'bar']
df.loc[:, 'quz'::3]
df.loc[:, 'sat':'bar']
df.loc[:, 'sat':'bar':-1]
df.loc[:, slice('quz',None, 2)]
df.loc[:, ['foo','bar','dat']]
df.loc['w':'y', 'foo':'ant':3]
","w
x
y
","df.loc['w':'y', 'foo':'ant':3]
",
