AnswerId,Title,preprocessed_code,actual_solutions,h1,h2,h1h2,m1tfidf,m1doc2vec
21232849,Import multiple csv files into pandas and concatenate into one DataFrame,"path =r'C:\DRO\DCL_rawdata_files' allFiles = glob.glob(path + ""/*.csv"")frame = pd.DataFrame()list_ = []for file_ in allFiles:    df = pd.read_csv(file_,index_col=None, header=0)    list_.append(df)frame = pd.concat(list_)","frame = pd.DataFrame()list_ = []for file_ in allFiles:    df = pd.read_csv(file_,index_col=None, header=0)    list_.append(df)frame = pd.concat(list_)","['frame = pd.DataFrame()', '    df = pd.read_csv(file_,index_col=None, header=0)', '    list_.append(df)', 'frame = pd.concat(list_)']","[""path =r'C:\\DRO\\DCL_rawdata_files' "", 'allFiles = glob.glob(path + ""/*.csv"")', 'list_ = []', 'for file_ in allFiles:', '    df = pd.read_csv(file_,index_col=None, header=0)', '    list_.append(df)', 'frame = pd.concat(list_)']","['    df = pd.read_csv(file_,index_col=None, header=0)', '    list_.append(df)', 'frame = pd.concat(list_)']","['frame = pd.DataFrame()', '    df = pd.read_csv(file_,index_col=None, header=0)', '    list_.append(df)', 'frame = pd.concat(list_)']","['frame = pd.DataFrame()', '    df = pd.read_csv(file_,index_col=None, header=0)', '    list_.append(df)', 'frame = pd.concat(list_)']"
21266043,JSON to pandas DataFrame,"from urllib2 import Request, urlopenimport jsonfrom pandas.io.json import json_normalizepath1 = '42.974049,-81.205203|42.974298,-81.195755'request=Request('http://maps.googleapis.com/maps/api/elevation/json?locations='+path1+'&sensor=false')response = urlopen(request)elevations = response.read()data = json.loads(elevations)json_normalize(data['results'])",json_normalize(data['results']),[],"['from urllib2 import Request, urlopen', 'import json', 'from pandas.io.json import json_normalize', ""path1 = '42.974049,-81.205203|42.974298,-81.195755'"", ""request=Request('http://maps.googleapis.com/maps/api/elevation/json?locations='+path1+'&sensor=false')"", 'response = urlopen(request)', 'elevations = response.read()', 'data = json.loads(elevations)', ""json_normalize(data['results'])""]",[],[],[]
21291622,Convert floats to ints in Pandas?,"df= pd.DataFrame(range(5), columns=['a'])df.a = df.a.astype(float)dfpd.options.display.float_format = '{:,.0f}'.formatdf","df[list(""ABCD"")] = df[list(""ABCD"")].astype(int) df[list(""ABCD"")] = df[list(""ABCD"")].fillna(0.0).astype(int)","[""df= pd.DataFrame(range(5), columns=['a'])"", 'df.a = df.a.astype(float)', ""pd.options.display.float_format = '{:,.0f}'.format""]","['df.a = df.a.astype(float)', 'df', ""pd.options.display.float_format = '{:,.0f}'.format"", 'df']","['df.a = df.a.astype(float)', ""pd.options.display.float_format = '{:,.0f}'.format""]","[""df= pd.DataFrame(range(5), columns=['a'])"", 'df.a = df.a.astype(float)', ""pd.options.display.float_format = '{:,.0f}'.format""]","[""df= pd.DataFrame(range(5), columns=['a'])"", 'df.a = df.a.astype(float)', ""pd.options.display.float_format = '{:,.0f}'.format""]"
21463854,Pandas: Chained assignments,"data['amount'] = data[""amount""].fillna(data.groupby(""num"")[""amount""].transform(""mean""))data[""amount""] = data['amount'].fillna(mean_avg)data['amount'] = data['amount'].fillna(mean_avg)*2pd.set_option('chained_assignment',None)","data['amount'] = data[""amount""].fillna(data.groupby(""num"")[""amount""].transform(""mean"")) data[""amount""] = data['amount'].fillna(mean_avg) data['amount'] = data['amount'].fillna(mean_avg)*2","['data[\'amount\'] = data[""amount""].fillna(data.groupby(""num"")[""amount""].transform(""mean""))', 'data[""amount""] = data[\'amount\'].fillna(mean_avg)', ""data['amount'] = data['amount'].fillna(mean_avg)*2"", ""pd.set_option('chained_assignment',None)""]","['data[\'amount\'] = data[""amount""].fillna(data.groupby(""num"")[""amount""].transform(""mean""))', 'data[""amount""] = data[\'amount\'].fillna(mean_avg)', ""data['amount'] = data['amount'].fillna(mean_avg)*2"", ""pd.set_option('chained_assignment',None)""]","['data[\'amount\'] = data[""amount""].fillna(data.groupby(""num"")[""amount""].transform(""mean""))', 'data[""amount""] = data[\'amount\'].fillna(mean_avg)', ""data['amount'] = data['amount'].fillna(mean_avg)*2"", ""pd.set_option('chained_assignment',None)""]","['data[\'amount\'] = data[""amount""].fillna(data.groupby(""num"")[""amount""].transform(""mean""))', 'data[""amount""] = data[\'amount\'].fillna(mean_avg)', ""data['amount'] = data['amount'].fillna(mean_avg)*2"", ""pd.set_option('chained_assignment',None)""]","['data[\'amount\'] = data[""amount""].fillna(data.groupby(""num"")[""amount""].transform(""mean""))', 'data[""amount""] = data[\'amount\'].fillna(mean_avg)', ""data['amount'] = data['amount'].fillna(mean_avg)*2"", ""pd.set_option('chained_assignment',None)""]"
21800319,Python Pandas: Get index of rows which column matches certain value,"df[df['BoolCol'] == True].index.tolist()df[df['BoolCol']].index.tolist()df = pd.DataFrame({'BoolCol': [True, False, False, True, True]},       index=[10,20,30,40,50])dfdf[df['BoolCol']].index.tolist()idx = df[df['BoolCol']].index.tolist()idxdf.loc[idx]df.loc[df['BoolCol']]np.flatnonzero(df['BoolCol'])df.iloc[np.flatnonzero(df['BoolCol'])]",df.index[df['BoolCol'] == True].tolist() df.index[df['BoolCol']].tolist() df.index[df['BoolCol']].tolist() idx = df.index[df['BoolCol']] df.loc[df['BoolCol']] df.iloc[np.flatnonzero(df['BoolCol'])],"[""df[df['BoolCol'] == True].index.tolist()"", ""df[df['BoolCol']].index.tolist()"", ""df = pd.DataFrame({'BoolCol': [True, False, False, True, True]},"", ""df[df['BoolCol']].index.tolist()"", ""idx = df[df['BoolCol']].index.tolist()"", 'df.loc[idx]', ""df.loc[df['BoolCol']]"", ""df.iloc[np.flatnonzero(df['BoolCol'])]""]","[""df[df['BoolCol'] == True].index.tolist()"", ""df[df['BoolCol']].index.tolist()"", '       index=[10,20,30,40,50])', 'df', ""df[df['BoolCol']].index.tolist()"", ""idx = df[df['BoolCol']].index.tolist()"", 'idx', 'df.loc[idx]', ""df.loc[df['BoolCol']]"", ""np.flatnonzero(df['BoolCol'])"", ""df.iloc[np.flatnonzero(df['BoolCol'])]""]","[""df[df['BoolCol'] == True].index.tolist()"", ""df[df['BoolCol']].index.tolist()"", ""df[df['BoolCol']].index.tolist()"", ""idx = df[df['BoolCol']].index.tolist()"", 'df.loc[idx]', ""df.loc[df['BoolCol']]"", ""df.iloc[np.flatnonzero(df['BoolCol'])]""]","[""df[df['BoolCol'] == True].index.tolist()"", ""df[df['BoolCol']].index.tolist()"", ""df = pd.DataFrame({'BoolCol': [True, False, False, True, True]},"", ""df[df['BoolCol']].index.tolist()"", ""idx = df[df['BoolCol']].index.tolist()"", 'df.loc[idx]', ""df.loc[df['BoolCol']]"", ""df.iloc[np.flatnonzero(df['BoolCol'])]""]","[""df[df['BoolCol'] == True].index.tolist()"", ""df[df['BoolCol']].index.tolist()"", ""df = pd.DataFrame({'BoolCol': [True, False, False, True, True]},"", ""df[df['BoolCol']].index.tolist()"", ""idx = df[df['BoolCol']].index.tolist()"", 'df.loc[idx]', ""df.iloc[np.flatnonzero(df['BoolCol'])]""]"
22006514,Convert Columns to String in Pandas,"total_rows['ColumnID'] = total_rows['ColumnID'].astype(str)df = pd.DataFrame([['A', 2], ['A', 4], ['B', 6]])df.to_json()df[0].to_json()Out[13]: '{""0"":""A"",""1"":""A"",""2"":""B""}'",total_rows['ColumnID'] = total_rows['ColumnID'].astype(str),"[""total_rows['ColumnID'] = total_rows['ColumnID'].astype(str)"", ""df = pd.DataFrame([['A', 2], ['A', 4], ['B', 6]])"", 'df.to_json()', 'df[0].to_json()']","[""total_rows['ColumnID'] = total_rows['ColumnID'].astype(str)"", 'df.to_json()', 'df[0].to_json()', 'Out[13]: \'{""0"":""A"",""1"":""A"",""2"":""B""}\'']","[""total_rows['ColumnID'] = total_rows['ColumnID'].astype(str)"", 'df.to_json()', 'df[0].to_json()']","[""total_rows['ColumnID'] = total_rows['ColumnID'].astype(str)"", ""df = pd.DataFrame([['A', 2], ['A', 4], ['B', 6]])"", 'df.to_json()', 'df[0].to_json()']","[""total_rows['ColumnID'] = total_rows['ColumnID'].astype(str)"", ""df = pd.DataFrame([['A', 2], ['A', 4], ['B', 6]])"", 'df.to_json()', 'df[0].to_json()']"
22276757,How to I change data-type of pandas data frame to string with a defined format,,image_name_data['id'] = image_name_data['id'].astype(int).astype('str') image_name_data['id'] = image_name_data['id'].map('{:.0f}'.format),[],[''],[],[],[]
22341390,get list from pandas dataframe column,"from pandas import *d = {'one' : Series([1., 2., 3.], index=['a', 'b', 'c']),    'two' : Series([1., 2., 3., 4.], index=['a', 'b', 'c', 'd'])}df = DataFrame(d)dfList = df['one'].tolist()","dfList = df['one'].tolist() my_list = df[""cluster""].tolist()","[""dfList = df['one'].tolist()""]","['from pandas import *', ""d = {'one' : Series([1., 2., 3.], index=['a', 'b', 'c']),"", ""    'two' : Series([1., 2., 3., 4.], index=['a', 'b', 'c', 'd'])}"", 'df = DataFrame(d)', ""dfList = df['one'].tolist()""]","[""dfList = df['one'].tolist()""]","[""dfList = df['one'].tolist()""]","[""dfList = df['one'].tolist()""]"
22391554,count the frequency that a value occurs in a dataframe column,"df = pd.DataFrame({'a':list('abssbab')})df.groupby('a').count()a   df['a'].value_counts()dtype: int64df['freq'] = df.groupby('a')['a'].transform('count')df",df.groupby('a').count() df['a'].value_counts() df['freq'] = df.groupby('a')['a'].transform('count'),"[""df = pd.DataFrame({'a':list('abssbab')})"", ""df.groupby('a').count()"", ""df['a'].value_counts()"", ""df['freq'] = df.groupby('a')['a'].transform('count')""]","[""df.groupby('a').count()"", 'a   ', ""df['a'].value_counts()"", 'dtype: int64', ""df['freq'] = df.groupby('a')['a'].transform('count')"", 'df']","[""df.groupby('a').count()"", ""df['a'].value_counts()"", ""df['freq'] = df.groupby('a')['a'].transform('count')""]","[""df = pd.DataFrame({'a':list('abssbab')})"", ""df.groupby('a').count()"", ""df['a'].value_counts()""]","[""df = pd.DataFrame({'a':list('abssbab')})"", ""df.groupby('a').count()"", ""df['a'].value_counts()"", ""df['freq'] = df.groupby('a')['a'].transform('count')""]"
22475141,get list of pandas dataframe columns based on data type,"df = pd.DataFrame([[1, 2.3456, 'c', 'd', 78]], columns=list(""ABCDE""))dfdf.dtypesdtype: objectg = df.columns.to_series().groupby(df.dtypes).groupsg{dtype('int64'): ['A', 'E'], dtype('float64'): ['B'], dtype('O'): ['C', 'D']}{'object': ['C', 'D'], 'int64': ['A', 'E'], 'float64': ['B']}",g = df.columns.to_series().groupby(df.dtypes).groups,"['df = pd.DataFrame([[1, 2.3456, \'c\', \'d\', 78]], columns=list(""ABCDE""))', 'df.dtypes', 'g = df.columns.to_series().groupby(df.dtypes).groups']","['df', 'df.dtypes', 'dtype: object', 'g = df.columns.to_series().groupby(df.dtypes).groups', 'g', ""{dtype('int64'): ['A', 'E'], dtype('float64'): ['B'], dtype('O'): ['C', 'D']}"", ""{'object': ['C', 'D'], 'int64': ['A', 'E'], 'float64': ['B']}""]","['df.dtypes', 'g = df.columns.to_series().groupby(df.dtypes).groups']","['df = pd.DataFrame([[1, 2.3456, \'c\', \'d\', 78]], columns=list(""ABCDE""))', 'df.dtypes', 'g = df.columns.to_series().groupby(df.dtypes).groups']","['df = pd.DataFrame([[1, 2.3456, \'c\', \'d\', 78]], columns=list(""ABCDE""))', 'df.dtypes', 'g = df.columns.to_series().groupby(df.dtypes).groups']"
23307361,Pandas: Replacing column values in dataframe,"w['female'] = w['female'].map({'female': 1, 'male': 0})","w['female'] = w['female'].map({'female': 1, 'male': 0})","[""w['female'] = w['female'].map({'female': 1, 'male': 0})""]","[""w['female'] = w['female'].map({'female': 1, 'male': 0})""]","[""w['female'] = w['female'].map({'female': 1, 'male': 0})""]","[""w['female'] = w['female'].map({'female': 1, 'male': 0})""]","[""w['female'] = w['female'].map({'female': 1, 'male': 0})""]"
23749057,Pandas DataFrame to list,"import pandas as pddf = pd.DataFrame({'a':[1,3,5,7,4,5,6,4,7,8,9],                   'b':[3,5,6,2,4,6,7,8,7,8,9]})df['a'].values.tolist()[1, 3, 5, 7, 4, 5, 6, 4, 7, 8, 9]df['a'].tolist()[1, 3, 5, 7, 4, 5, 6, 4, 7, 8, 9]df['a'].drop_duplicates().values.tolist()[1, 3, 5, 7, 4, 6, 8, 9]list(set(df['a'])) [1, 3, 4, 5, 6, 7, 8, 9]",df['a'].values.tolist() df['a'].tolist() df['a'].drop_duplicates().values.tolist() list(set(df['a'])),"[""df = pd.DataFrame({'a':[1,3,5,7,4,5,6,4,7,8,9],"", ""df['a'].values.tolist()"", ""df['a'].tolist()"", ""df['a'].drop_duplicates().values.tolist()""]","['import pandas as pd', ""                   'b':[3,5,6,2,4,6,7,8,7,8,9]})"", ""df['a'].values.tolist()"", '[1, 3, 5, 7, 4, 5, 6, 4, 7, 8, 9]', ""df['a'].tolist()"", '[1, 3, 5, 7, 4, 5, 6, 4, 7, 8, 9]', ""df['a'].drop_duplicates().values.tolist()"", '[1, 3, 5, 7, 4, 6, 8, 9]', ""list(set(df['a'])) "", '[1, 3, 4, 5, 6, 7, 8, 9]']","[""df['a'].values.tolist()"", ""df['a'].tolist()"", ""df['a'].drop_duplicates().values.tolist()""]","[""df = pd.DataFrame({'a':[1,3,5,7,4,5,6,4,7,8,9],"", ""df['a'].values.tolist()"", ""df['a'].tolist()"", ""df['a'].drop_duplicates().values.tolist()""]","[""df = pd.DataFrame({'a':[1,3,5,7,4,5,6,4,7,8,9],"", ""df['a'].values.tolist()"", ""df['a'].tolist()"", ""df['a'].drop_duplicates().values.tolist()""]"
24147363,How do I create test and train samples from one dataframe with pandas?,"df = pd.DataFrame(np.random.randn(100, 2))msk = np.random.rand(len(df)) < 0.8train = df[msk]test = df[~msk]len(test)len(train)Out[16]: 79","train, test = train_test_split(df, test_size=0.2)","['df = pd.DataFrame(np.random.randn(100, 2))']","['msk = np.random.rand(len(df)) < 0.8', 'train = df[msk]', 'test = df[~msk]', 'len(test)', 'len(train)', 'Out[16]: 79']",[],"['df = pd.DataFrame(np.random.randn(100, 2))']","['df = pd.DataFrame(np.random.randn(100, 2))']"
24284680,Insert a row to pandas dataframe,,"df.loc[-1] = [2, 3, 4]  # adding a rowdf.index = df.index + 1  # shifting indexdf = df.sort_index()  # sorting by index",[],[''],[],[],[]
24793359,"Convert pandas dataframe to numpy array, preserving index",numpyMatrix = df.as_matrix(),numpyMatrix = df.as_matrix(),['numpyMatrix = df.as_matrix()'],['numpyMatrix = df.as_matrix()'],['numpyMatrix = df.as_matrix()'],['numpyMatrix = df.as_matrix()'],['numpyMatrix = df.as_matrix()']
24888331,add one row in a pandas.DataFrame,"df = DataFrame(columns=('lib', 'qty1', 'qty2'))","df.loc[i] = [randint(-1,1) for n in range(3)]",[],"[""df = DataFrame(columns=('lib', 'qty1', 'qty2'))""]",[],[],[]
25254087,Pandas - Get first row value of a given column,"df_test.iloc[0]df_test['Btime'].iloc[0]df = pd.DataFrame({'foo':list('ABC')}, index=[0,2,1])dfdf.ix[1, 'foo']Out[4]: 'C'",df_test.iloc[0] df_test['Btime'].iloc[0],"['df_test.iloc[0]', ""df_test['Btime'].iloc[0]"", ""df = pd.DataFrame({'foo':list('ABC')}, index=[0,2,1])""]","['df_test.iloc[0]', ""df_test['Btime'].iloc[0]"", 'df', ""df.ix[1, 'foo']"", ""Out[4]: 'C'""]","['df_test.iloc[0]', ""df_test['Btime'].iloc[0]""]","['df_test.iloc[0]', ""df_test['Btime'].iloc[0]"", ""df = pd.DataFrame({'foo':list('ABC')}, index=[0,2,1])""]","['df_test.iloc[0]', ""df_test['Btime'].iloc[0]"", ""df = pd.DataFrame({'foo':list('ABC')}, index=[0,2,1])""]"
25376997,How to add an extra row to a pandas dataframe,"df.loc[len(df)]=['8/19/2014','Jun','Fly','98765'] ","df.loc[len(df)]=['8/19/2014','Jun','Fly','98765']","[""df.loc[len(df)]=['8/19/2014','Jun','Fly','98765'] ""]","[""df.loc[len(df)]=['8/19/2014','Jun','Fly','98765'] ""]","[""df.loc[len(df)]=['8/19/2014','Jun','Fly','98765'] ""]","[""df.loc[len(df)]=['8/19/2014','Jun','Fly','98765'] ""]","[""df.loc[len(df)]=['8/19/2014','Jun','Fly','98765'] ""]"
25748826,Pandas: sum DataFrame rows for given columns,"df = pd.DataFrame({'a': [1,2,3], 'b': [2,3,4], 'c':['dd','ee','ff'], 'd':[5,9,1]})df['e'] = df.sum(axis=1)dfcol_list= list(df)col_list.remove('d')col_list['a', 'b', 'c']df['e'] = df[col_list].sum(axis=1)df","df['e'] = df.sum(axis=1) col_list= list(df)col_list.remove('d')df['e'] = df[col_list].sum(axis=1)","[""df = pd.DataFrame({'a': [1,2,3], 'b': [2,3,4], 'c':['dd','ee','ff'], 'd':[5,9,1]})"", ""df['e'] = df.sum(axis=1)"", ""df['e'] = df[col_list].sum(axis=1)""]","[""df['e'] = df.sum(axis=1)"", 'df', 'col_list= list(df)', ""col_list.remove('d')"", 'col_list', ""['a', 'b', 'c']"", ""df['e'] = df[col_list].sum(axis=1)"", 'df']","[""df['e'] = df.sum(axis=1)"", ""df['e'] = df[col_list].sum(axis=1)""]","[""df = pd.DataFrame({'a': [1,2,3], 'b': [2,3,4], 'c':['dd','ee','ff'], 'd':[5,9,1]})"", ""df['e'] = df.sum(axis=1)"", ""df['e'] = df[col_list].sum(axis=1)""]","[""df = pd.DataFrame({'a': [1,2,3], 'b': [2,3,4], 'c':['dd','ee','ff'], 'd':[5,9,1]})"", ""df['e'] = df.sum(axis=1)"", ""df['e'] = df[col_list].sum(axis=1)""]"
25962187,How to read a 6 GB csv file with pandas,"chunksize = 10 ** 6for chunk in pd.read_csv(filename, chunksize=chunksize):    process(chunk)","for chunk in pd.read_csv(filename, chunksize=chunksize):    process(chunk)","['for chunk in pd.read_csv(filename, chunksize=chunksize):']","['chunksize = 10 ** 6', 'for chunk in pd.read_csv(filename, chunksize=chunksize):', '    process(chunk)']","['for chunk in pd.read_csv(filename, chunksize=chunksize):']","['for chunk in pd.read_csv(filename, chunksize=chunksize):']","['for chunk in pd.read_csv(filename, chunksize=chunksize):']"
26266451,How to count the Nan values in the column in Panda Data frame,"s = pd.Series([1,2,3, np.nan, np.nan])s.isnull().sum()df = pd.DataFrame({'a':[1,2,np.nan], 'b':[np.nan,1,np.nan]})df.isnull().sum()dtype: int64",s.isnull().sum() df.isnull().sum(),"['s = pd.Series([1,2,3, np.nan, np.nan])', 's.isnull().sum()', ""df = pd.DataFrame({'a':[1,2,np.nan], 'b':[np.nan,1,np.nan]})"", 'df.isnull().sum()']","['s.isnull().sum()', 'df.isnull().sum()', 'dtype: int64']","['s.isnull().sum()', 'df.isnull().sum()']","['s = pd.Series([1,2,3, np.nan, np.nan])', 's.isnull().sum()', ""df = pd.DataFrame({'a':[1,2,np.nan], 'b':[np.nan,1,np.nan]})"", 'df.isnull().sum()']","['s.isnull().sum()', ""df = pd.DataFrame({'a':[1,2,np.nan], 'b':[np.nan,1,np.nan]})"", 'df.isnull().sum()']"
26301947,Pandas to_html() truncates string contents,"pd.set_option('display.max_colwidth', -1)","pd.set_option('display.max_colwidth', -1)","[""pd.set_option('display.max_colwidth', -1)""]","[""pd.set_option('display.max_colwidth', -1)""]","[""pd.set_option('display.max_colwidth', -1)""]","[""pd.set_option('display.max_colwidth', -1)""]","[""pd.set_option('display.max_colwidth', -1)""]"
27360130,How to delete rows from a pandas DataFrame based on a conditional expression,,"df = df.drop(some labels) df = df.drop(df[<some boolean condition>].index) df = df.drop(df[df.score < 50].index) df.drop(df[df.score < 50].index, inplace=True) df = df.drop(df[(df.score < 50) & (df.score > 20)].index)",[],[''],[],[],[]
27791362,pandas read_csv and filter columns with usecols,"import pandas as pdfrom StringIO import StringIOcsv = r""""""dummy,date,loc,xbar,20090101,a,1bar,20090102,a,3bar,20090103,a,5bar,20090101,b,1bar,20090102,b,3bar,20090103,b,5""""""df = pd.read_csv(StringIO(csv),        header=0,        index_col=[""date"", ""loc""],         usecols=[""date"", ""loc"", ""x""],        parse_dates=[""date""])","df = pd.read_csv(StringIO(csv),        header=0,        index_col=[""date"", ""loc""],         usecols=[""date"", ""loc"", ""x""],        parse_dates=[""date""])","['df = pd.read_csv(StringIO(csv),']","['import pandas as pd', 'from StringIO import StringIO', 'csv = r""""""dummy,date,loc,x', 'bar,20090101,a,1', 'bar,20090102,a,3', 'bar,20090103,a,5', 'bar,20090101,b,1', 'bar,20090102,b,3', 'bar,20090103,b,5""""""', 'df = pd.read_csv(StringIO(csv),', '        header=0,', '        index_col=[""date"", ""loc""], ', '        usecols=[""date"", ""loc"", ""x""],', '        parse_dates=[""date""])']","['df = pd.read_csv(StringIO(csv),']","['df = pd.read_csv(StringIO(csv),']","['df = pd.read_csv(StringIO(csv),']"
28648923,Change data type of columns in Pandas,"s = pd.Series(['1', '2', '4.7', 'pandas', '10'])sdtype: objectpd.to_numeric(s) pd.to_numeric(s, errors='coerce')dtype: float64pd.to_numeric(s, errors='ignore')a = [['a', '1.2', '4.2'], ['b', '70', '0.03'], ['x', '5', '0']]df = pd.DataFrame(a, columns=['col1','col2','col3'])dfdf[['col2','col3']] = df[['col2','col3']].apply(pd.to_numeric)df.apply(pd.to_numeric, errors='ignore')df = pd.DataFrame({'a': [7, 1, 5], 'b': ['3','2','1']}, dtype='object')df.dtypesdtype: objectdf = df.infer_objects()df.dtypesdtype: object","pd.to_numeric(s) pd.to_numeric(s, errors='coerce') pd.to_numeric(s, errors='ignore') df[['col2','col3']] = df[['col2','col3']].apply(pd.to_numeric) df.apply(pd.to_numeric, errors='ignore') df = df.infer_objects()","[""s = pd.Series(['1', '2', '4.7', 'pandas', '10'])"", 'pd.to_numeric(s) ', ""pd.to_numeric(s, errors='coerce')"", ""pd.to_numeric(s, errors='ignore')"", ""df = pd.DataFrame(a, columns=['col1','col2','col3'])"", ""df[['col2','col3']] = df[['col2','col3']].apply(pd.to_numeric)"", ""df.apply(pd.to_numeric, errors='ignore')"", ""df = pd.DataFrame({'a': [7, 1, 5], 'b': ['3','2','1']}, dtype='object')"", 'df.dtypes', 'df = df.infer_objects()', 'df.dtypes']","['s', 'dtype: object', 'pd.to_numeric(s) ', ""pd.to_numeric(s, errors='coerce')"", 'dtype: float64', ""pd.to_numeric(s, errors='ignore')"", ""a = [['a', '1.2', '4.2'], ['b', '70', '0.03'], ['x', '5', '0']]"", 'df', ""df[['col2','col3']] = df[['col2','col3']].apply(pd.to_numeric)"", ""df.apply(pd.to_numeric, errors='ignore')"", 'df.dtypes', 'dtype: object', 'df = df.infer_objects()', 'df.dtypes', 'dtype: object']","['pd.to_numeric(s) ', ""pd.to_numeric(s, errors='coerce')"", ""pd.to_numeric(s, errors='ignore')"", ""df[['col2','col3']] = df[['col2','col3']].apply(pd.to_numeric)"", ""df.apply(pd.to_numeric, errors='ignore')"", 'df.dtypes', 'df = df.infer_objects()', 'df.dtypes']","[""s = pd.Series(['1', '2', '4.7', 'pandas', '10'])"", 'pd.to_numeric(s) ', ""pd.to_numeric(s, errors='coerce')"", ""pd.to_numeric(s, errors='ignore')"", ""df = pd.DataFrame(a, columns=['col1','col2','col3'])"", ""df[['col2','col3']] = df[['col2','col3']].apply(pd.to_numeric)"", ""df.apply(pd.to_numeric, errors='ignore')"", ""df = pd.DataFrame({'a': [7, 1, 5], 'b': ['3','2','1']}, dtype='object')"", 'df.dtypes', 'df = df.infer_objects()', 'df.dtypes']","[""s = pd.Series(['1', '2', '4.7', 'pandas', '10'])"", 'pd.to_numeric(s) ', ""pd.to_numeric(s, errors='coerce')"", ""pd.to_numeric(s, errors='ignore')"", ""df = pd.DataFrame(a, columns=['col1','col2','col3'])"", ""df[['col2','col3']] = df[['col2','col3']].apply(pd.to_numeric)"", ""df.apply(pd.to_numeric, errors='ignore')"", ""df = pd.DataFrame({'a': [7, 1, 5], 'b': ['3','2','1']}, dtype='object')"", 'df.dtypes', 'df = df.infer_objects()', 'df.dtypes']"
28902170,pandas get rows which are NOT in other dataframe,"common = df1.merge(df2,on=['col1','col2'])print(common)df1[(~df1.col1.isin(common.col1))&(~df1.col2.isin(common.col2))]df1[~df1.isin(df2)].dropna()df2 = pd.DataFrame(data = {'col1' : [2, 3,4], 'col2' : [11, 12,13]})df1[~df1.isin(df2)].dropna()","common = df1.merge(df2,on=['col1','col2'])df1[(~df1.col1.isin(common.col1))&(~df1.col2.isin(common.col2))] df1[~df1.isin(df2)].dropna() df1[~df1.isin(df2)].dropna()","[""common = df1.merge(df2,on=['col1','col2'])"", 'df1[(~df1.col1.isin(common.col1))&(~df1.col2.isin(common.col2))]', 'df1[~df1.isin(df2)].dropna()', ""df2 = pd.DataFrame(data = {'col1' : [2, 3,4], 'col2' : [11, 12,13]})"", 'df1[~df1.isin(df2)].dropna()']","[""common = df1.merge(df2,on=['col1','col2'])"", 'print(common)', 'df1[(~df1.col1.isin(common.col1))&(~df1.col2.isin(common.col2))]', 'df1[~df1.isin(df2)].dropna()', 'df1[~df1.isin(df2)].dropna()']","[""common = df1.merge(df2,on=['col1','col2'])"", 'df1[(~df1.col1.isin(common.col1))&(~df1.col2.isin(common.col2))]', 'df1[~df1.isin(df2)].dropna()', 'df1[~df1.isin(df2)].dropna()']","[""common = df1.merge(df2,on=['col1','col2'])"", 'df1[(~df1.col1.isin(common.col1))&(~df1.col2.isin(common.col2))]', 'df1[~df1.isin(df2)].dropna()', ""df2 = pd.DataFrame(data = {'col1' : [2, 3,4], 'col2' : [11, 12,13]})"", 'df1[~df1.isin(df2)].dropna()']","[""common = df1.merge(df2,on=['col1','col2'])"", 'df1[(~df1.col1.isin(common.col1))&(~df1.col2.isin(common.col2))]', 'df1[~df1.isin(df2)].dropna()', ""df2 = pd.DataFrame(data = {'col1' : [2, 3,4], 'col2' : [11, 12,13]})"", 'df1[~df1.isin(df2)].dropna()']"
29319200,Selecting/Excluding sets of columns in Pandas,,"df.drop(df.columns[[1, 2]], axis=1, inplace=True) df1 = df1.drop(['B', 'C'], axis=1) df1 = df[['a','d']]",[],[''],[],[],[]
29530601,Python pandas: check if any value is NaN in DataFrame,"df.isnull().values.any()df = pd.DataFrame(np.random.randn(1000,1000))df[df > 0.9] = pd.np.nan",df.isnull().values.any() df.isnull().any().any() df.isnull().values.sum() df.isnull().sum().sum() df.isnull().values.any(),"['df.isnull().values.any()', 'df = pd.DataFrame(np.random.randn(1000,1000))']","['df.isnull().values.any()', 'df[df > 0.9] = pd.np.nan']",['df.isnull().values.any()'],"['df.isnull().values.any()', 'df = pd.DataFrame(np.random.randn(1000,1000))']","['df.isnull().values.any()', 'df = pd.DataFrame(np.random.randn(1000,1000))']"
30512931,pandas joining multiple dataframes on columns,"import pandas as pddfs = [df0, df1, df2, dfN]df_final = reduce(lambda left,right: pd.merge(left,right,on='name'), dfs)","dfs = [df0, df1, df2, dfN]df_final = reduce(lambda left,right: pd.merge(left,right,on='name'), dfs","[""df_final = reduce(lambda left,right: pd.merge(left,right,on='name'), dfs)""]","['import pandas as pd', 'dfs = [df0, df1, df2, dfN]', ""df_final = reduce(lambda left,right: pd.merge(left,right,on='name'), dfs)""]","[""df_final = reduce(lambda left,right: pd.merge(left,right,on='name'), dfs)""]","[""df_final = reduce(lambda left,right: pd.merge(left,right,on='name'), dfs)""]","[""df_final = reduce(lambda left,right: pd.merge(left,right,on='name'), dfs)""]"
