# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	67.07572989082318
0: = 2	13.738344590687522
0: = 3	4.586405291375691
0: = 4	0.9327104734668118
0: >= 5	3.3697857410221115
1: <= -5	11.926235147381426
1: = -4	9.535969740315956
1: = -3	17.47389163628127
1: = -2	32.3548321936785
1: = -1	152.44894840811423
1: = 0	1049.927634565731
1: = 1	276.9810624739049
1: = 2	52.40396544512389
1: = 3	29.170744867782137
1: = 4	20.959076222883375
1: >= 5	15.955725627862757
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	7127246.1026977645
2: = 2	2661925.658788777
2: = 3	59377.663741048134
2: = 4	781172.2236903636
2: >= 5	525678.5165769556
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
p.version	entropy 0.009	nTrans 54	sum 1.000000
  futur: 0.000005
  think: 0.000002
  datetim: 0.000000
  naiv: 0.000000
pd.np	entropy 0.849	nTrans 26	sum 1.000000
  experi: 0.499752
  explor: 0.467655
  jwilner: 0.014341
  spot: 0.010972
  cours: 0.007230
  flat: 0.000030
  sinc: 0.000020
  addit: 0.000001
  strang: 0.000000
df.dtypes.df.columns.to_series.groupby.groups	entropy 0.006	nTrans 7	sum 1.000000
  certain: 0.999311
  groupbi: 0.000689
df.map	entropy 1.084	nTrans 35	sum 1.000000
  number: 0.492171
  length: 0.367041
  element: 0.102747
  want: 0.035760
  len: 0.002239
  name: 0.000038
  datafram: 0.000002
  map: 0.000001
  df: 0.000001
  e: 0.000000
  row: 0.000000
format	entropy 0.542	nTrans 3	sum 1.000000
  output: 0.767823
  float: 0.232177
df1.rename	entropy 0.873	nTrans 37	sum 1.000000
  map: 0.667716
  whilst: 0.213450
  comprehens: 0.114570
  similar: 0.003480
  dictionari: 0.000688
  interchang: 0.000087
  chang: 0.000004
  transpos: 0.000003
  multiindex: 0.000001
  mean: 0.000001
  renam: 0.000000
df.ix	entropy 1.091	nTrans 101	sum 1.000000
  "": 0.380546
  give: 0.375615
  order: 0.242150
  pass: 0.001460
  index: 0.000146
  origin: 0.000076
  return: 0.000007
  option: 0.000000
  valu: 0.000000
  tri: 0.000000
book.worksheets	entropy 2.37e-07	nTrans 17	sum 1.000000
  clue: 1.000000
  code: 0.000000
dataframe.map	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.append	entropy 0.778	nTrans 7	sum 1.000000
  append: 0.768743
  store: 0.104774
  happen: 0.091346
  place: 0.034498
  output: 0.000412
  work: 0.000227
  want: 0.000000
df1.groupby	entropy 0.008	nTrans 8	sum 1.000000
  perhap: 0.998962
  datafram: 0.001036
  though: 0.000002
numpy.datetime64.astype	entropy 0.445	nTrans 50	sum 1.000000
  datetim: 0.837116
  object: 0.162867
  futur: 0.000017
  long: 0.000000
col_list.df.sum	entropy 1.013	nTrans 16	sum 1.000000
  interest: 0.481765
  remov: 0.434641
  specif: 0.032917
  axi: 0.027604
  creat: 0.023041
  sum: 0.000028
  list: 0.000004
  one: 0.000000
  param: 0.000000
w.map	entropy 1.742	nTrans 27	sum 1.000000
  femal: 0.339422
  mean: 0.197771
  may: 0.166585
  w: 0.162445
  reason: 0.067376
  sure: 0.022064
  right: 0.019999
  contain: 0.012592
  second: 0.007698
  code: 0.003004
  realli: 0.001040
  instead: 0.000003
df.df.index.tolist	entropy 1.016	nTrans 39	sum 1.000000
  ordin: 0.561782
  clearli: 0.219632
  quit: 0.213369
  instead: 0.004672
  differ: 0.000383
  np: 0.000155
  base: 0.000008
  unusu: 0.000000
  attribut: 0.000000
df.c.df.values	entropy 0.012	nTrans 3	sum 1.000000
  directli: 0.998333
  valu: 0.001667
df1.groupby.size	entropy 1.48e-05	nTrans 8	sum 1.000000
  perhap: 0.999999
  though: 0.000001
  hierarch: 0.000000
changed.index	entropy 0.091	nTrans 26	sum 1.000000
  ambigu: 0.982069
  leav: 0.017826
  import: 0.000088
  entri: 0.000007
  overcom: 0.000007
  exercis: 0.000004
  similar: 0.000000
  ensur: 0.000000
  constantin: 0.000000
  boolean: 0.000000
pd.read_csv	entropy 2.499	nTrans 80	sum 1.000000
  tri: 0.301920
  csv: 0.129294
  dev: 0.103380
  chunk: 0.089796
  read: 0.065007
  answer: 0.058637
  necessari: 0.044225
  least: 0.025716
  machin: 0.022742
  appli: 0.019368
  enough: 0.017776
  never: 0.014741
  problem: 0.012466
  memori: 0.011915
  odditi: 0.011056
  chunksiz: 0.011004
  specifi: 0.010016
  process: 0.007580
  suppos: 0.004913
  usecol: 0.004422
  requir: 0.003396
  delet: 0.003158
  well: 0.003153
  us: 0.002947
  seem: 0.002946
  correct: 0.002327
  properli: 0.002105
  entir: 0.001962
  dataset: 0.001826
  point: 0.001727
  chip: 0.001637
  show: 0.001624
  keyword: 0.001524
  provid: 0.001498
  filter: 0.000922
  gener: 0.000435
  header: 0.000385
  work: 0.000246
  could: 0.000097
  also: 0.000045
  assum: 0.000029
  integ: 0.000020
  avoid: 0.000014
  need: 0.000002
  name: 0.000001
  paramet: 0.000000
  indic: 0.000000
  way: 0.000000
  though: 0.000000
  one: 0.000000
  argument: 0.000000
g1.add_suffix	entropy 0.679	nTrans 8	sum 1.000000
  perhap: 0.638195
  hierarch: 0.357249
  though: 0.004556
paramdata.columns	entropy 1.851	nTrans 26	sum 1.000000
  summari: 0.388419
  well: 0.168970
  display: 0.158797
  instead: 0.069628
  respect: 0.062297
  fit: 0.041628
  probabl: 0.038651
  represent: 0.027054
  matrix: 0.025766
  therefor: 0.016351
  data: 0.002329
  anyway: 0.000105
  store: 0.000004
  name: 0.000003
  screen: 0.000000
  much: 0.000000
  convert: 0.000000
  row: 0.000000
col_list.remove	entropy 1.099	nTrans 16	sum 1.000000
  param: 0.416660
  axi: 0.294129
  numer: 0.286826
  set: 0.001307
  none: 0.001077
  ignor: 0.000000
x.groupby_object.agg.rename.join	entropy 2.160	nTrans 68	sum 1.000000
  independ: 0.318665
  elabor: 0.167689
  disclaim: 0.130729
  clariti: 0.104409
  annoy: 0.073844
  end: 0.039208
  dr: 0.026755
  ahead: 0.023578
  record: 0.021639
  cell: 0.021150
  kind: 0.020143
  misl: 0.014495
  null: 0.009952
  redund: 0.009690
  aggreag: 0.008249
  setup: 0.006800
  test: 0.001701
  separ: 0.000856
  tl: 0.000447
df.c	entropy 0.181	nTrans 3	sum 1.000000
  directli: 0.955746
  use: 0.044254
datetime.datetime	entropy 0.824	nTrans 63	sum 1.000000
  numpi: 0.535925
  type: 0.425253
  array: 0.038822
df.str.split.str	entropy 4.466	nTrans 87	sum 1.000000
  creat: 0.011494
  go: 0.011494
  dr: 0.011494
  tl: 0.011494
  actual: 0.011494
  anoth: 0.011494
  index: 0.011494
  also: 0.011494
  andi: 0.011494
  realli: 0.011494
  paramet: 0.011494
  tolist: 0.011494
  extract: 0.011494
  first: 0.011494
  oper: 0.011494
  matter: 0.011494
  return: 0.011494
  excel: 0.011494
  plain: 0.011494
  neither: 0.011494
  advantag: 0.011494
  separ: 0.011494
  string: 0.011494
  seri: 0.011494
  power: 0.011494
  object: 0.011494
  cours: 0.011494
  care: 0.011494
  case: 0.011494
  appli: 0.011494
  version: 0.011494
  hayden: 0.011494
  need: 0.011494
  take: 0.011494
  delimit: 0.011494
  text: 0.011494
  doc: 0.011494
  demonstr: 0.011494
  get: 0.011494
  automat: 0.011494
  accomplish: 0.011494
  true: 0.011494
  one: 0.011494
  dash: 0.011494
  split: 0.011494
  tupl: 0.011494
  str: 0.011494
  two: 0.011494
  either: 0.011494
  use: 0.011494
  recommend: 0.011494
  way: 0.011494
  attribut: 0.011494
  zip: 0.011494
  treat: 0.011494
  element: 0.011494
  long: 0.011494
  look: 0.011494
  closer: 0.011494
  like: 0.011494
  list: 0.011494
  known: 0.011494
  solut: 0.011494
  column: 0.011494
  simplest: 0.011494
  necessari: 0.011494
  interfac: 0.011494
  possibl: 0.011494
  effici: 0.011494
  unpack: 0.011494
  magic: 0.011494
  collect: 0.011494
  datafram: 0.011494
  whitespac: 0.011494
  simpl: 0.011494
  want: 0.011494
  well: 0.011494
  detail: 0.011494
  python: 0.011494
  notic: 0.011494
  unsur: 0.011494
  respect: 0.011494
  iter: 0.011494
  contain: 0.011494
  method: 0.011494
  expand: 0.011494
  entri: 0.011494
df.a	entropy 0.533	nTrans 3	sum 1.000000
  float: 0.785818
  output: 0.211617
  modifi: 0.002565
d.items	entropy 0.840	nTrans 24	sum 1.000000
  dictionari: 0.726985
  error: 0.172795
  make: 0.058159
  item: 0.040716
  key: 0.001210
  e: 0.000135
table.groupby	entropy 3.80e-09	nTrans 3	sum 1.000000
  believ: 1.000000
  exampl: 0.000000
my_dataframe.columns.values	entropy 0.843	nTrans 6	sum 1.000000
  simpli: 0.659009
  get: 0.249698
  list: 0.090854
  valu: 0.000432
  use: 0.000007
gb.get_group	entropy 0.908	nTrans 28	sum 1.000000
  copi: 0.749786
  effici: 0.153563
  everi: 0.027041
  differ: 0.021957
  subdatafram: 0.013658
  gb: 0.012182
  naiv: 0.007409
  intermediari: 0.007199
  structur: 0.006442
  requir: 0.000648
  iter: 0.000088
  dictionari: 0.000021
  memori: 0.000005
  dict: 0.000002
  much: 0.000000
  select: 0.000000
  data: 0.000000
  creat: 0.000000
df.groupby.apply	entropy 1.107	nTrans 24	sum 1.000000
  pretti: 0.628511
  slower: 0.136650
  exclus: 0.136040
  concaten: 0.083135
  time: 0.015625
  default: 0.000034
  frame: 0.000004
  numer: 0.000001
  sum: 0.000001
  automat: 0.000000
  much: 0.000000
  though: 0.000000
datetime.timedelta	entropy 3.26e-05	nTrans 18	sum 1.000000
  suggest: 0.999998
  simpli: 0.000002
  henc: 0.000000
  write: 0.000000
  calcul: 0.000000
data.groupby	entropy 0.303	nTrans 68	sum 1.000000
  almost: 0.915532
  ban: 0.081902
  clear: 0.002084
  late: 0.000127
  plu: 0.000095
  user: 0.000065
  wonder: 0.000052
  settingwithcopi: 0.000050
  suit: 0.000032
  convienc: 0.000026
  amount: 0.000023
  rais: 0.000008
  test: 0.000002
  neither: 0.000001
df.row.str.split	entropy 0.200	nTrans 5	sum 1.000000
  better: 0.949465
  approach: 0.050535
  way: 0.000000
np.random.randint.reshape	entropy 0.286	nTrans 6	sum 1.000000
  faster: 0.928952
  need: 0.062550
  uniqu: 0.007288
  way: 0.001211
str.df.applymap.iloc	entropy 8.15e-04	nTrans 4	sum 1.000000
  frame: 0.999922
  convert: 0.000078
df.index.name	entropy 1.073	nTrans 6	sum 1.000000
  set: 0.430730
  via: 0.324396
  properti: 0.244845
  name: 0.000021
  get: 0.000009
d.sales	entropy 0.666	nTrans 2	sum 1.000000
  way: 0.616467
  mani: 0.383533
df.argmax	entropy 5.124	nTrans 168	sum 1.000000
  e: 0.005952
  perform: 0.005952
  go: 0.005952
  df: 0.005952
  integ: 0.005952
  still: 0.005952
  databas: 0.005952
  applic: 0.005952
  least: 0.005952
  pray: 0.005952
  appear: 0.005952
  result: 0.005952
  behavior: 0.005952
  index: 0.005952
  duplic: 0.005952
  also: 0.005952
  figur: 0.005952
  within: 0.005952
  without: 0.005952
  unexpectedli: 0.005952
  final: 0.005952
  standard: 0.005952
  problem: 0.005952
  allow: 0.005952
  function: 0.005952
  question: 0.005952
  requir: 0.005952
  sedol: 0.005952
  bang: 0.005
