# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	55.83057962928315
0: = 2	17.64144649913341
0: = 3	5.816141652431901
0: = 4	4.095384672245661
0: >= 5	3.501695939450905
1: <= -5	18.247911145199076
1: = -4	30.069326846432084
1: = -3	29.103066713422525
1: = -2	42.517353789339154
1: = -1	188.18278190531197
1: = 0	856.6905884563192
1: = 1	257.98631962844723
1: = 2	71.74315644754822
1: = 3	39.40141445878983
1: = 4	39.38975356212074
1: >= 5	26.448147042198585
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	7123292.2125564255
2: = 2	1984067.8282654912
2: = 3	934022.258507136
2: = 4	842036.8658641919
2: >= 5	2077807.6457579825
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
p.version	entropy 0.682	nTrans 54	sum 1.000000
  solut: 0.011494
  column: 0.011494
  simplest: 0.011494
  necessari: 0.011494
  interfac: 0.011494
  possibl: 0.011494
  effici: 0.011494
  unpack: 0.011494
  magic: 0.011494
  collect: 0.011494
  datafram: 0.011494
  whitespac: 0.011494
  simpl: 0.011494
  want: 0.011494
  well: 0.011494
  detail: 0.011494
  python: 0.011494
  notic: 0.011494
  unsur: 0.011494
  respect: 0.011494
  iter: 0.011494
  contain: 0.011494
  method: 0.011494
  expand: 0.011494
  entri: 0.011494
np.datetime64	entropy 0.588	nTrans 50	sum 1.000000
  reproduc: 0.802686
  utc: 0.174192
  futur: 0.012324
  interpret: 0.009597
  object: 0.001084
  correspond: 0.000095
  long: 0.000012
  datetim: 0.000008
  naiv: 0.000002
  int: 0.000000
pd.np	entropy 1.037	nTrans 26	sum 1.000000
  explor: 0.492218
  experi: 0.361156
  jwilner: 0.135775
  cours: 0.010851
  flat: 0.000001
  spot: 0.000000
  respons: 0.000000
df.dtypes.df.columns.to_series.groupby.groups	entropy 0.199	nTrans 7	sum 1.000000
  certain: 0.949887
  groupbi: 0.050113
df.map	entropy 1.170	nTrans 35	sum 1.000000
  number: 0.478335
  length: 0.331260
  element: 0.130003
  want: 0.056265
  len: 0.003858
  map: 0.000156
  name: 0.000121
  e: 0.000000
  df: 0.000000
  row: 0.000000
format	entropy 0.655	nTrans 3	sum 1.000000
  output: 0.637321
  float: 0.362679
df1.rename	entropy 0.871	nTrans 37	sum 1.000000
  whilst: 0.537235
  comprehens: 0.413656
  map: 0.041868
  similar: 0.006019
  transpos: 0.001220
  renam: 0.000003
  interchang: 0.000000
  multiindex: 0.000000
  mean: 0.000000
df.ix	entropy 1.100	nTrans 101	sum 1.000000
  "": 0.344133
  give: 0.333367
  order: 0.322310
  pass: 0.000150
  index: 0.000039
  option: 0.000000
  origin: 0.000000
  return: 0.000000
book.worksheets	entropy 1.68e-06	nTrans 17	sum 1.000000
  clue: 1.000000
  code: 0.000000
dataframe.map	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.append	entropy 0.714	nTrans 7	sum 1.000000
  append: 0.788799
  happen: 0.110245
  place: 0.084474
  store: 0.013598
  output: 0.002884
df1.groupby	entropy 6.43e-05	nTrans 8	sum 1.000000
  perhap: 0.999995
  datafram: 0.000002
  though: 0.000002
numpy.datetime64.astype	entropy 0.104	nTrans 50	sum 1.000000
  datetim: 0.978428
  object: 0.021561
  futur: 0.000011
  long: 0.000000
col_list.df.sum	entropy 0.066	nTrans 16	sum 1.000000
  interest: 0.987686
  creat: 0.012314
  remov: 0.000000
w.map	entropy 1.798	nTrans 27	sum 1.000000
  femal: 0.278341
  mean: 0.212122
  w: 0.185484
  may: 0.179779
  reason: 0.072278
  right: 0.021496
  sure: 0.019871
  contain: 0.013534
  code: 0.011080
  second: 0.004821
  realli: 0.001187
  instead: 0.000005
df.df.index.tolist	entropy 1.070	nTrans 39	sum 1.000000
  np: 0.560007
  ordin: 0.244081
  unusu: 0.167037
  play: 0.028865
  base: 0.000006
  refer: 0.000004
  equival: 0.000000
  mask: 0.000000
  array: 0.000000
df.c.df.values	entropy 0.006	nTrans 3	sum 1.000000
  directli: 0.999285
  valu: 0.000715
df1.groupby.size	entropy 7.08e-05	nTrans 8	sum 1.000000
  perhap: 0.999995
  though: 0.000005
  hierarch: 0.000000
changed.index	entropy 0.102	nTrans 26	sum 1.000000
  ambigu: 0.980661
  similar: 0.017379
  chang: 0.001923
  first: 0.000022
  entri: 0.000014
  boolean: 0.000001
  leav: 0.000000
  part: 0.000000
  constantin: 0.000000
pd.read_csv	entropy 2.546	nTrans 80	sum 1.000000
  tri: 0.291986
  csv: 0.136046
  dev: 0.094636
  chunk: 0.080555
  read: 0.064581
  answer: 0.055562
  necessari: 0.046343
  least: 0.031460
  machin: 0.027236
  appli: 0.026780
  never: 0.015447
  enough: 0.014957
  memori: 0.014326
  chunksiz: 0.013999
  odditi: 0.011585
  problem: 0.009558
  process: 0.009078
  specifi: 0.008915
  suppos: 0.005140
  usecol: 0.004633
  requir: 0.004226
  seem: 0.003473
  delet: 0.003309
  us: 0.003089
  entir: 0.002674
  well: 0.002440
  correct: 0.002438
  properli: 0.002206
  dataset: 0.002199
  show: 0.001885
  provid: 0.001851
  chip: 0.001715
  keyword: 0.001597
  point: 0.001488
  filter: 0.000995
  gener: 0.000907
  also: 0.000400
  header: 0.000179
  could: 0.000060
  avoid: 0.000021
  integ: 0.000020
  assum: 0.000003
  name: 0.000002
  need: 0.000000
  work: 0.000000
  way: 0.000000
  indic: 0.000000
  though: 0.000000
  paramet: 0.000000
  argument: 0.000000
  rather: 0.000000
  give: 0.000000
g1.add_suffix	entropy 0.730	nTrans 8	sum 1.000000
  hierarch: 0.537463
  perhap: 0.454644
  though: 0.007893
paramdata.columns	entropy 1.881	nTrans 26	sum 1.000000
  summari: 0.374753
  well: 0.200205
  display: 0.142267
  instead: 0.069506
  respect: 0.055912
  fit: 0.037362
  probabl: 0.034692
  represent: 0.024281
  matrix: 0.023124
  data: 0.022911
  therefor: 0.014911
  anyway: 0.000070
  name: 0.000007
  much: 0.000001
  store: 0.000000
  screen: 0.000000
col_list.remove	entropy 1.680	nTrans 16	sum 1.000000
  interest: 0.376923
  axi: 0.192096
  param: 0.173902
  none: 0.090375
  remov: 0.085622
  ignor: 0.042822
  numer: 0.037574
  specif: 0.000684
  sum: 0.000001
  set: 0.000001
x.groupby_object.agg.rename.join	entropy 1.450	nTrans 68	sum 1.000000
  singl: 0.546002
  redund: 0.127915
  setup: 0.111443
  size: 0.074364
  independ: 0.074103
  separ: 0.049671
  tl: 0.012683
  show: 0.003801
  suppos: 0.000018
  misl: 0.000001
df.c	entropy 3.14e-04	nTrans 3	sum 1.000000
  directli: 0.999973
  use: 0.000027
datetime.datetime	entropy 0.851	nTrans 63	sum 1.000000
  numpi: 0.500117
  type: 0.452049
  array: 0.047834
df.str.split.str	entropy 4.466	nTrans 87	sum 1.000000
  creat: 0.011494
  go: 0.011494
  dr: 0.011494
  tl: 0.011494
  actual: 0.011494
  anoth: 0.011494
  index: 0.011494
  also: 0.011494
  andi: 0.011494
  realli: 0.011494
  paramet: 0.011494
  tolist: 0.011494
  extract: 0.011494
  first: 0.011494
  oper: 0.011494
  matter: 0.011494
  return: 0.011494
  excel: 0.011494
  plain: 0.011494
  neither: 0.011494
  advantag: 0.011494
  separ: 0.011494
  string: 0.011494
  seri: 0.011494
  power: 0.011494
  object: 0.011494
  cours: 0.011494
  care: 0.011494
  case: 0.011494
  appli: 0.011494
  version: 0.011494
  hayden: 0.011494
  need: 0.011494
  take: 0.011494
  delimit: 0.011494
  text: 0.011494
  doc: 0.011494
  demonstr: 0.011494
  get: 0.011494
  automat: 0.011494
  accomplish: 0.011494
  true: 0.011494
  one: 0.011494
  dash: 0.011494
  split: 0.011494
  tupl: 0.011494
  str: 0.011494
  two: 0.011494
  either: 0.011494
  use: 0.011494
  recommend: 0.011494
  way: 0.011494
  attribut: 0.011494
  zip: 0.011494
  treat: 0.011494
  element: 0.011494
  long: 0.011494
  look: 0.011494
  closer: 0.011494
  like: 0.011494
  list: 0.011494
  known: 0.011494
  solut: 0.011494
  column: 0.011494
  simplest: 0.011494
  necessari: 0.011494
  interfac: 0.011494
  possibl: 0.011494
  effici: 0.011494
  unpack: 0.011494
  magic: 0.011494
  collect: 0.011494
  datafram: 0.011494
  whitespac: 0.011494
  simpl: 0.011494
  want: 0.011494
  well: 0.011494
  detail: 0.011494
  python: 0.011494
  notic: 0.011494
  unsur: 0.011494
  respect: 0.011494
  iter: 0.011494
  contain: 0.011494
  method: 0.011494
  expand: 0.011494
  entri: 0.011494
df.a	entropy 0.235	nTrans 3	sum 1.000000
  float: 0.940071
  output: 0.058150
  modifi: 0.001779
d.items	entropy 0.788	nTrans 24	sum 1.000000
  dictionari: 0.743469
  error: 0.180020
  item: 0.049822
  make: 0.022225
  key: 0.004327
  e: 0.000138
table.groupby	entropy 7.71e-17	nTrans 3	sum 1.000000
  believ: 1.000000
my_dataframe.columns.values	entropy 0.699	nTrans 6	sum 1.000000
  simpli: 0.555805
  get: 0.442351
  list: 0.001808
  valu: 0.000035
gb.get_group	entropy 0.895	nTrans 28	sum 1.000000
  copi: 0.753110
  effici: 0.153270
  everi: 0.031731
  subdatafram: 0.016038
  gb: 0.013911
  differ: 0.008767
  intermediari: 0.007649
  naiv: 0.007619
  structur: 0.006561
  requir: 0.000664
  iter: 0.000658
  dictionari: 0.000009
  memori: 0.000008
  dict: 0.000005
  much: 0.000001
  data: 0.000000
  select: 0.000000
df.groupby.apply	entropy 1.055	nTrans 24	sum 1.000000
  pretti: 0.656214
  exclus: 0.145576
  concaten: 0.109062
  slower: 0.076851
  time: 0.011002
  numer: 0.001167
  default: 0.000087
  frame: 0.000022
  much: 0.000015
  sum: 0.000006
  automat: 0.000000
  though: 0.000000
datetime.timedelta	entropy 0.100	nTrans 18	sum 1.000000
  suggest: 0.979666
  write: 0.020211
  henc: 0.000123
  simpli: 0.000000
  coupl: 0.000000
  calcul: 0.000000
  data: 0.000000
data.groupby	entropy 4.220	nTrans 68	sum 1.000000
  e: 0.014706
  g: 0.014706
  creat: 0.014706
  dtype: 0.014706
  origin: 0.014706
  rais: 0.014706
  settingwithcopi: 0.014706
  oper: 0.014706
  return: 0.014706
  wonder: 0.014706
  probabl: 0.014706
  exist: 0.014706
  point: 0.014706
  neither: 0.014706
  memori: 0.014706
  seri: 0.014706
  object: 0.014706
  might: 0.014706
  could: 0.014706
  cours: 0.014706
  call: 0.014706
  case: 0.014706
  suit: 0.014706
  take: 0.014706
  howev: 0.014706
  copi: 0.014706
  test: 0.014706
  api: 0.014706
  ban: 0.014706
  much: 0.014706
  would: 0.014706
  fyi: 0.014706
  may: 0.014706
  data: 0.014706
  one: 0.014706
  someth: 0.014706
  plu: 0.014706
  turn: 0.014706
  run: 0.014706
  set: 0.014706
  see: 0.014706
  refer: 0.014706
  modifi: 0.014706
  panda: 0.014706
  potenti: 0.014706
  user: 0.014706
  late: 0.014706
  gener: 0.014706
  possibl: 0.014706
  faster: 0.014706
  happen: 0.014706
  effici: 0.014706
  know: 0.014706
  amount: 0.014706
  almost: 0.014706
  datafram: 0.014706
  singl: 0.014706
  warn: 0.014706
  clear: 0.014706
  chain: 0.014706
  work: 0.014706
  frame: 0.014706
  method: 0.014706
  expect: 0.014706
  entir
